{'city': 'fargo', 'w4w': 20, 'lon': '-99.622067', 'm4w': 113, 'state': 'OK', 'm4m': 51, 'lat': '36.373497', 'w4m': 53}
{'city': 'asheville', 'w4w': 52, 'lon': '-82.528558', 'm4w': 246, 'state': 'NC', 'm4m': 151, 'lat': '35.620335', 'w4m': 53}
{'city': 'valdosta', 'w4w': 42, 'lon': '-83.207206', 'm4w': 54, 'state': 'GA', 'm4m': 30, 'lat': '30.975119', 'w4m': 30}
{'city': 'peoria', 'w4w': 40, 'lon': '-112.187170', 'm4w': 77, 'state': 'AZ', 'm4m': 39, 'lat': '33.276539', 'w4m': 40}
{'city': 'portland', 'w4w': 0, 'lon': '-122.374776', 'm4w': 145, 'state': 'OR', 'm4m': 255, 'lat': '45.580557', 'w4m': 39}
{'city': 'lawrence', 'w4w': 73, 'lon': '-98.25954', 'm4w': 60, 'state': 'NE', 'm4m': 12, 'lat': '40.291047', 'w4m': 11}
{'city': 'dayton', 'w4w': 36, 'lon': '-117.949530', 'm4w': 391, 'state': 'WA', 'm4m': 318, 'lat': '46.392683', 'w4m': 101}
{'city': 'kansas city', 'w4w': 85, 'lon': '-94.749538', 'm4w': 1121, 'state': 'KS', 'm4m': 2159, 'lat': '39.096551', 'w4m': 249}
{'city': 'boulder', 'w4w': 15, 'lon': '-111.308206', 'm4w': 158, 'state': 'UT', 'm4m': 106, 'lat': '37.844777', 'w4m': 29}
{'city': 'kenosha', 'w4w': 5, 'lon': '-87.948079', 'm4w': 83, 'state': 'WI', 'm4m': 70, 'lat': '42.618427', 'w4m': 28}
{'city': 'toledo', 'w4w': 26, 'lon': '-122.794980', 'm4w': 248, 'state': 'WA', 'm4m': 174, 'lat': '46.456038', 'w4m': 63}
{'city': 'nashville', 'w4w': 75, 'lon': '-93.942206', 'm4w': 989, 'state': 'AR', 'm4m': 2747, 'lat': '34.024903', 'w4m': 191}
{'city': 'baltimore', 'w4w': 154, 'lon': '-82.665141', 'm4w': 1051, 'state': 'OH', 'm4m': 2701, 'lat': '39.77796', 'w4m': 218}
{'city': 'salina', 'w4w': 38, 'lon': '-111.908156', 'm4w': 0, 'state': 'UT', 'm4m': 0, 'lat': '38.921403', 'w4m': 0}
{'city': 'las vegas', 'w4w': 272, 'lon': '-114.972061', 'm4w': 1946, 'state': 'NV', 'm4m': 5162, 'lat': '35.927901', 'w4m': 268}
{'city': 'kokomo', 'w4w': 51, 'lon': '-86.11894', 'm4w': 40, 'state': 'IN', 'm4m': 9, 'lat': '40.469625', 'w4m': 17}
{'city': 'jonesboro', 'w4w': 27, 'lon': '-97.845634', 'm4w': 55, 'state': 'TX', 'm4m': 34, 'lat': '31.559947', 'w4m': 22}
{'city': 'gainesville', 'w4w': 19, 'lon': '-97.03692', 'm4w': 147, 'state': 'TX', 'm4m': 184, 'lat': '33.610384', 'w4m': 30}
{'city': 'mattoon', 'w4w': 41, 'lon': '-88.247012', 'm4w': 0, 'state': 'IL', 'm4m': 0, 'lat': '39.505679', 'w4m': 0}
{'city': 'chicago', 'w4w': 55, 'lon': '-87.68732', 'm4w': 826, 'state': 'IL', 'm4m': 1934, 'lat': '41.811929', 'w4m': 148}
{'city': 'lima', 'w4w': 43, 'lon': '-91.387504', 'm4w': 115, 'state': 'IL', 'm4m': 21, 'lat': '40.165558', 'w4m': 35}
{'city': 'blacksburg', 'w4w': 38, 'lon': '-81.494193', 'm4w': 38, 'state': 'SC', 'm4m': 0, 'lat': '35.10953', 'w4m': 0}
{'city': 'billings', 'w4w': 35, 'lon': '-97.408128', 'm4w': 73, 'state': 'OK', 'm4m': 35, 'lat': '36.513543', 'w4m': 25}
{'city': 'joplin', 'w4w': 49, 'lon': '-94.374452', 'm4w': 107, 'state': 'MO', 'm4m': 29, 'lat': '37.099335', 'w4m': 45}
{'city': 'galveston', 'w4w': 3, 'lon': '-94.800238', 'm4w': 37, 'state': 'TX', 'm4m': 35, 'lat': '29.330501', 'w4m': 13}
{'city': 'huntington', 'w4w': 34, 'lon': '-117.389163', 'm4w': 62, 'state': 'OR', 'm4m': 32, 'lat': '44.432748', 'w4m': 29}
{'city': 'shreveport', 'w4w': 38, 'lon': '-93.75256', 'm4w': 111, 'state': 'LA', 'm4m': 35, 'lat': '32.607556', 'w4m': 39}
{'city': 'philadelphia', 'w4w': 222, 'lon': '-91.738022', 'm4w': 1704, 'state': 'MO', 'm4m': 6040, 'lat': '39.82473', 'w4m': 297}
{'city': 'evansville', 'w4w': 72, 'lon': '-106.175375', 'm4w': 116, 'state': 'WY', 'm4m': 43, 'lat': '42.899153', 'w4m': 37}
{'city': 'dallas', 'w4w': 399, 'lon': '-123.337291', 'm4w': 3178, 'state': 'OR', 'm4m': 9108, 'lat': '44.928092', 'w4m': 745}
{'city': 'parkersburg', 'w4w': 0, 'lon': '-88.011149', 'm4w': 0, 'state': 'IL', 'm4m': 37, 'lat': '38.587985', 'w4m': 0}
{'city': 'montgomery', 'w4w': 39, 'lon': '-95.49833', 'm4w': 73, 'state': 'TX', 'm4m': 36, 'lat': '30.354902', 'w4m': 0}
{'city': 'frederick', 'w4w': 4, 'lon': '-104.938057', 'm4w': 78, 'state': 'CO', 'm4m': 52, 'lat': '40.123557', 'w4m': 23}
{'city': 'los angeles', 'w4w': 109, 'lon': '-118.298662', 'm4w': 1027, 'state': 'CA', 'm4m': 3546, 'lat': '33.786594', 'w4m': 180}
{'city': 'cookeville', 'w4w': 18, 'lon': '-85.469451', 'm4w': 41, 'state': 'TN', 'm4m': 15, 'lat': '36.182723', 'w4m': 19}
{'city': 'augusta', 'w4w': 33, 'lon': '-91.372792', 'm4w': 162, 'state': 'AR', 'm4m': 80, 'lat': '35.207566', 'w4m': 43}
{'city': 'eugene', 'w4w': 42, 'lon': '-122.998790', 'm4w': 348, 'state': 'OR', 'm4m': 81, 'lat': '43.863845', 'w4m': 69}
{'city': 'winchester', 'w4w': 2, 'lon': '-123.325617', 'm4w': 76, 'state': 'OR', 'm4m': 15, 'lat': '43.333141', 'w4m': 19}
{'city': 'waco', 'w4w': 11, 'lon': '-97.16148', 'm4w': 78, 'state': 'TX', 'm4m': 81, 'lat': '31.541116', 'w4m': 40}
{'city': 'tippecanoe', 'w4w': 56, 'lon': '-86.12282', 'm4w': 71, 'state': 'IN', 'm4m': 35, 'lat': '41.215971', 'w4m': 29}
{'city': 'laredo', 'w4w': 32, 'lon': '-99.505138', 'm4w': 32, 'state': 'TX', 'm4m': 28, 'lat': '27.732094', 'w4m': 19}
{'city': 'memphis', 'w4w': 117, 'lon': '-100.539782', 'm4w': 404, 'state': 'TX', 'm4m': 818, 'lat': '34.730964', 'w4m': 77}
{'city': 'bismarck', 'w4w': 16, 'lon': '-93.11742', 'm4w': 32, 'state': 'AR', 'm4m': 53, 'lat': '34.276538', 'w4m': 33}
{'city': 'rockford', 'w4w': 0, 'lon': '-117.255465', 'm4w': 113, 'state': 'WA', 'm4m': 38, 'lat': '47.672177', 'w4m': 39}
{'city': 'college station', 'w4w': 12, 'lon': '-96.293826', 'm4w': 132, 'state': 'TX', 'm4m': 317, 'lat': '30.579234', 'w4m': 35}
{'city': 'missoula', 'w4w': 0, 'lon': '-114.049824', 'm4w': 38, 'state': 'MT', 'm4m': 38, 'lat': '47.116034', 'w4m': 38}
{'city': 'fort dodge', 'w4w': 52, 'lon': '-94.166587', 'm4w': 14, 'state': 'IA', 'm4m': 31, 'lat': '42.438596', 'w4m': 10}
{'city': 'el paso', 'w4w': 56, 'lon': '-106.299987', 'm4w': 462, 'state': 'TX', 'm4m': 866, 'lat': '31.694842', 'w4m': 96}
{'city': 'holland', 'w4w': 85, 'lon': '-97.418108', 'm4w': 31, 'state': 'TX', 'm4m': 12, 'lat': '30.887588', 'w4m': 10}
{'city': 'stillwater', 'w4w': 37, 'lon': '-96.987458', 'm4w': 49, 'state': 'OK', 'm4m': 22, 'lat': '36.093665', 'w4m': 32}
{'city': 'orlando', 'w4w': 116, 'lon': '-97.408181', 'm4w': 1263, 'state': 'OK', 'm4m': 3544, 'lat': '35.944569', 'w4m': 192}
{'city': 'terre haute', 'w4w': 56, 'lon': '-87.410094', 'm4w': 36, 'state': 'IN', 'm4m': 25, 'lat': '39.433602', 'w4m': 37}
{'city': 'little rock', 'w4w': 39, 'lon': '-92.392487', 'm4w': 333, 'state': 'AR', 'm4m': 253, 'lat': '34.751918', 'w4m': 75}
{'city': 'phoenix', 'w4w': 230, 'lon': '-122.814640', 'm4w': 2611, 'state': 'OR', 'm4m': 6392, 'lat': '42.262556', 'w4m': 461}
{'city': 'boise', 'w4w': 62, 'lon': '-116.243984', 'm4w': 436, 'state': 'ID', 'm4m': 269, 'lat': '43.459855', 'w4m': 124}
{'city': 'glens falls', 'w4w': 76, 'lon': '-73.669061', 'm4w': 44, 'state': 'NY', 'm4m': 20, 'lat': '43.31888', 'w4m': 12}
{'city': 'springfield', 'w4w': 53, 'lon': '-122.872806', 'm4w': 378, 'state': 'OR', 'm4m': 139, 'lat': '44.095761', 'w4m': 80}
{'city': 'meadville', 'w4w': 37, 'lon': '-93.295805', 'm4w': 0, 'state': 'MO', 'm4m': 0, 'lat': '39.795407', 'w4m': 0}
{'city': 'meridian', 'w4w': 39, 'lon': '-121.848565', 'm4w': 0, 'state': 'CA', 'm4m': 0, 'lat': '39.066931', 'w4m': 0}
{'city': 'green bay', 'w4w': 55, 'lon': '-88.111252', 'm4w': 145, 'state': 'WI', 'm4m': 47, 'lat': '44.42504', 'w4m': 35}
{'city': 'raleigh', 'w4w': 76, 'lon': '-88.549793', 'm4w': 959, 'state': 'IL', 'm4m': 2746, 'lat': '37.822856', 'w4m': 232}
{'city': 'charleston', 'w4w': 65, 'lon': '-93.95098', 'm4w': 354, 'state': 'AR', 'm4m': 389, 'lat': '35.387924', 'w4m': 116}
{'city': 'worcester', 'w4w': 21, 'lon': '-75.357555', 'm4w': 240, 'state': 'PA', 'm4m': 289, 'lat': '40.192881', 'w4m': 69}
{'city': 'reno', 'w4w': 0, 'lon': '-119.586934', 'm4w': 379, 'state': 'NV', 'm4m': 540, 'lat': '40.541218', 'w4m': 41}
{'city': 'muncie', 'w4w': 0, 'lon': '-87.844689', 'm4w': 77, 'state': 'IL', 'm4m': 38, 'lat': '40.116478', 'w4m': 0}
{'city': 'knoxville', 'w4w': 64, 'lon': '-93.335178', 'm4w': 505, 'state': 'AR', 'm4m': 651, 'lat': '35.385081', 'w4m': 96}
{'city': 'lawton', 'w4w': 12, 'lon': '-98.387482', 'm4w': 57, 'state': 'OK', 'm4m': 24, 'lat': '34.560957', 'w4m': 38}
{'city': 'annapolis', 'w4w': 4, 'lon': '-123.386924', 'm4w': 71, 'state': 'CA', 'm4m': 73, 'lat': '38.710387', 'w4m': 41}
{'city': 'south bend', 'w4w': 0, 'lon': '-123.834262', 'm4w': 150, 'state': 'WA', 'm4m': 75, 'lat': '46.588006', 'w4m': 39}
{'city': 'owensboro', 'w4w': 39, 'lon': '-87.112823', 'm4w': 0, 'state': 'KY', 'm4m': 0, 'lat': '37.745491', 'w4m': 0}
{'city': 'lynchburg', 'w4w': 40, 'lon': '-92.30882', 'm4w': 38, 'state': 'MO', 'm4m': 0, 'lat': '37.522073', 'w4m': 0}
{'city': 'pullman', 'w4w': 37, 'lon': '-117.644337', 'm4w': 36, 'state': 'WA', 'm4m': 0, 'lat': '46.838747', 'w4m': 0}
{'city': 'bemidji', 'w4w': 52, 'lon': '-94.822154', 'm4w': 11, 'state': 'MN', 'lat': '47.625699', 'w4m': 11}
{'city': 'minneapolis', 'w4w': 74, 'lon': '-97.650674', 'm4w': 1743, 'state': 'KS', 'm4m': 3998, 'lat': '39.141097', 'w4m': 262}
{'city': 'fort myers', 'w4w': 43, 'lon': '-81.94861', 'm4w': 522, 'state': 'FL', 'm4m': 661, 'lat': '26.552895', 'w4m': 78}
{'city': 'greenville', 'w4w': 48, 'lon': '-120.878840', 'm4w': 340, 'state': 'CA', 'm4m': 480, 'lat': '40.124832', 'w4m': 108}
{'city': 'new hampshire', 'w4w': 0, 'lon': '-83.950093', 'm4w': 713, 'state': 'OH', 'm4m': 705, 'lat': '40.549772', 'w4m': 110}
{'city': 'vermont', 'w4w': 60, 'lon': '-90.393432', 'm4w': 213, 'state': 'IL', 'm4m': 122, 'lat': '40.285383', 'w4m': 45}
{'city': 'tallahassee', 'w4w': 47, 'lon': '-84.29095', 'm4w': 149, 'state': 'FL', 'm4m': 216, 'lat': '30.449428', 'w4m': 76}
{'city': 'logan', 'w4w': 79, 'lon': '-103.264281', 'm4w': 0, 'state': 'NM', 'm4m': 0, 'lat': '35.52453', 'w4m': 0}
{'city': 'milwaukee', 'w4w': 37, 'lon': '-87.569664', 'm4w': 767, 'state': 'WI', 'm4m': 1016, 'lat': '43.017412', 'w4m': 113}
{'city': 'fairbanks', 'w4w': 6, 'lon': '-146.275980', 'm4w': 78, 'state': 'AK', 'm4m': 6, 'lat': '64.856055', 'w4m': 23}
{'city': 'medford', 'w4w': 39, 'lon': '-122.793659', 'm4w': 153, 'state': 'OR', 'm4m': 39, 'lat': '42.322392', 'w4m': 0}
{'city': 'state college', 'w4w': 39, 'lon': '-77.760172', 'm4w': 74, 'state': 'PA', 'm4m': 43, 'lat': '40.972229', 'w4m': 19}
{'city': 'houma', 'w4w': 45, 'lon': '-90.732776', 'm4w': 33, 'state': 'LA', 'm4m': 14, 'lat': '29.597188', 'w4m': 11}
{'city': 'grand rapids', 'w4w': 68, 'lon': '-93.921429', 'm4w': 345, 'state': 'MN', 'm4m': 136, 'lat': '47.087782', 'w4m': 69}
{'city': 'clovis', 'w4w': 68, 'lon': '-119.511704', 'm4w': 12, 'state': 'CA', 'm4m': 12, 'lat': '37.036529', 'w4m': 10}
{'city': 'statesboro', 'w4w': 18, 'lon': '-81.715799', 'm4w': 33, 'state': 'GA', 'm4m': 15, 'lat': '32.450032', 'w4m': 15}
{'city': 'elko', 'w4w': 72, 'lon': '-115.529596', 'm4w': 15, 'state': 'NV', 'm4m': 2, 'lat': '41.059414', 'w4m': 4}
{'city': 'kenai', 'w4w': 22, 'lon': '-150.407958', 'm4w': 20, 'state': 'AK', 'm4m': 41, 'lat': '60.422041', 'w4m': 60}
{'city': 'lafayette', 'w4w': 48, 'lon': '-123.110948', 'm4w': 107, 'state': 'OR', 'm4m': 87, 'lat': '45.232882', 'w4m': 45}
{'city': 'buffalo', 'w4w': 50, 'lon': '-106.561068', 'm4w': 464, 'state': 'WY', 'm4m': 672, 'lat': '44.122611', 'w4m': 94}
{'city': 'anchorage', 'w4w': 22, 'lon': '-149.440311', 'm4w': 273, 'state': 'AK', 'm4m': 138, 'lat': '61.108864', 'w4m': 77}
{'city': 'waterloo', 'w4w': 45, 'lon': '-96.305914', 'm4w': 38, 'state': 'NE', 'm4m': 22, 'lat': '41.248299', 'w4m': 15}
{'city': 'fort collins', 'w4w': 30, 'lon': '-105.569245', 'm4w': 277, 'state': 'CO', 'm4m': 101, 'lat': '40.628112', 'w4m': 60}
{'city': 'bowling green', 'w4w': 41, 'lon': '-91.174859', 'm4w': 58, 'state': 'MO', 'm4m': 44, 'lat': '39.316369', 'w4m': 27}
{'city': 'myrtle beach', 'w4w': 0, 'lon': '', 'm4w': 181, 'state': 'SC', 'm4m': 144, 'lat': '', 'w4m': 38}
{'city': 'utica', 'w4w': 59, 'lon': '-97.292178', 'm4w': 89, 'state': 'NE', 'm4m': 38, 'lat': '40.938023', 'w4m': 31}
{'city': 'chattanooga', 'w4w': 27, 'lon': '-98.654352', 'm4w': 218, 'state': 'OK', 'm4m': 202, 'lat': '34.424316', 'w4m': 74}
{'city': 'twin falls', 'w4w': 71, 'lon': '-114.519536', 'm4w': 52, 'state': 'ID', 'm4m': 16, 'lat': '42.456273', 'w4m': 18}
{'city': 'greensboro', 'w4w': 66, 'lon': '-85.464036', 'm4w': 356, 'state': 'IN', 'm4m': 625, 'lat': '39.878933', 'w4m': 113}
